Avalanche Demonstration
Plaintext P: 0111001001100101011000010110001101110100011000010111001101100101
Plaintext P': 1111001001100101011000010110001101110100011000010111001101100101
Key: 0110100001100101011011000110110001101111011011110110011100001010
Key' : 1110100001100101011011000110110001101111011011110110011100001010
Total running time: 80 (milliseconds)

P and P’ under K
Ciphertext C: 1010001100010000011100101010010010110110111111111101110011001111
Ciphertext C': 1101000011111101111111011000110101100100011111100011011001110101

Round    DES0     DES1     DES2     DES3    
0        1        1        1        1       
1        6        7        2        6       
2        27       26       3        14      
3        42       37       3        22      
4        38       34       4        26      
5        37       31       5        27      
6        37       34       5        27      
7        30       40       4        27      
8        29       34       5        24      
9        33       30       7        22      
10       30       35       8        31      
11       35       36       7        35      
12       40       34       7        33      
13       36       31       8        29      
14       30       29       7        29      
15       34       34       5        36      
16       35       35       6        33      

P under K and K'
Ciphertext C: 1010001100010000011100101010010010110110111111111101110011001111
Ciphertext C': 1000110111001100001010100001001011001001101011101001111111111110

Round    DES0     DES1     DES2     DES3    
0        0        0        0        0       
1        2        0        1        2       
2        11       0        3        11      
3        25       0        6        24      
4        33       0        8        33      
5        33       0        11       37      
6        38       0        13       37      
7        39       0        16       35      
8        35       0        18       34      
9        33       0        15       35      
10       29       0        15       35      
11       26       0        20       38      
12       38       0        21       35      
13       42       0        23       27      
14       32       0        28       24      
15       30       0        28       26      
16       33       0        22       35      
